new_segment,new_slice,pitch,tied
False,False,A5,True
False,False,E6,False
False,False,C#7,False
False,True,A3,True
False,False,A5,True
False,False,C#7,False
False,False,A5,False
False,False,A6,False
False,True,A3,True
False,False,A5,True
False,False,C#7,False
False,False,C#6,False
False,False,C#7,False
False,True,A3,True
False,False,A5,True
False,False,C#7,False
False,False,E6,False
False,False,E7,False
False,True,A3,True
False,False,A5,True
False,False,A4,False
False,False,C#5,False
False,False,E5,False
False,False,C#7,False
False,True,A3,True
False,False,A5,True
False,False,C#5,False
False,False,E5,False
False,False,C#7,False
False,False,C#5,False
False,True,A3,False
False,False,C#5,False
False,False,E5,False
False,False,E5,False
False,False,A5,False
False,False,C#7,False
False,True,A3,False
False,False,C#5,False
False,False,E5,False
False,False,A5,False
False,False,C#7,False
False,False,A5,False
False,True,A3,False
False,False,C#5,False
False,False,E5,False
False,False,A5,False
False,False,C#7,False
False,False,C#6,False
False,True,A3,False
False,False,C#5,False
False,False,E5,False
False,False,A5,False
False,False,C#7,False
False,False,E6,False
False,True,A5,False
False,False,A3,False
False,False,C#5,False
False,False,E5,False
False,False,C#6,False
False,False,E6,False
False,False,C#7,False
False,True,A5,False
False,False,C#5,False
False,False,E5,False
False,False,C#6,False
False,False,E6,False
False,False,C#7,False
False,False,C#4,False
False,True,E4,False
False,False,C#5,False
False,False,E5,False
False,False,A5,False
False,False,C#6,False
False,False,E6,False
False,False,C#7,False
False,True,C#5,False
False,False,E5,False
False,False,A5,False
False,False,C#6,False
False,False,E6,False
False,False,C#7,False
False,False,A4,False
False,True,C#5,False
False,False,E5,False
False,False,A5,False
False,False,C#6,False
False,False,E6,False
False,False,C#7,False
False,False,C#5,False
False,True,C#5,False
False,False,E5,False
False,False,A5,False
False,False,C#6,False
False,False,E6,False
False,False,C#7,False
False,False,E5,False
False,True,C#5,False
False,False,E5,False
False,False,A5,False
False,False,C#6,False
False,False,E6,False
False,False,C#7,False
False,False,A3,False
